kcet,college
99.9410073,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai"
99.9402271,"College of Engineering, Pune"
99.83,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai"
99.6,"Pune Institute of Computer Technology, Dhankavdi, Pune"
99.3,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai"
99.1893457,"Walchand College of Engineering, Sangli"
99.0465325,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune"
98.3092309,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune"
98.2259803,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune"
98.22,"Thadomal Shahani Engineering College, Bandra, Mumbai"
98.22,"Shri Ramdeobaba College of Engineering and Management, Nagpur"
98.21,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai"
97.8306744,"B.R.A.C.T's Vishwakarma Institute of Information Technology, Kondhwa (Bk.), Pune"
97.526,"Government College of Engineering, Aurangabad"
97.51,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of Management, Pune"
97.19,"K J Somaiya Institute of Engineering and Information Technology, Sion, Mumbai"
97.07,"Government College of Engineering, Amravati"
96.78,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai"
96.6689155,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai"
96.52,"International Institute of Information Technology (I²IT), Pune."
96.37,"Vidyalankar Institute of Technology,Wadala, Mumbai"
95.99,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet"
95.93,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded"
95.8778851,"MIT Academy of Engineering,Alandi, Pune"
95.8520088,"All India Shri Shivaji Memorial Society's College of Engineering, Pune"
95.7068311,"Thakur College of Engineering and Technology, Kandivali, Mumbai"
95.46,"Government College of Engineering, Nagpur"
95.0814111,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune"
94.6737571,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai"
94.63,"St. Francis Institute of Technology,Borivali, Mumbai"
94.5269017,"Government College of Engineering & Research, Avasari Khurd"
94.5199766,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune"
94.495,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai"
94.3022949,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai"
94.1399629,"Don Bosco Institute of Technology, Mumbai"
94.08,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune"
93.9827099,"Progressive Education Society's Modern College of Engineering, Pune"
93.6829988,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune"
93.4805639,"K. K. Wagh Institute of Engineering Education and Research, Nashik"
93.2360851,"Sinhgad College of Engineering, Vadgaon (BK), Pune"
93.200506,"Vidyavardhini's College of Engineering and Technology, Vasai"
93.0699755,"Government College of Engineering, Jalgaon"
92.88,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur"
92.6789894,"Bharati Vidyapeeth College of Engineering, Navi Mumbai"
92.6,"Atharva College of Engineering,Malad(West),Mumbai"
92.2656961,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli"
91.8588542,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai"
91.44,"Mahatma Education Society's Pillai College of Engineering, New Panvel"
91.0646541,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai"
90.95,"Terna Engineering College, Nerul, Navi Mumbai"
90.95,"Dr. D.Y.Patil Institute of Engineering, Management & Reseach, Akurdi, Pune"
90.929,"Dr. D. Y. Patil Vidya Pratishthan Society’s Dr. D. Y. Patil Institute of Technology, Pimpri, Pune"
90.8499529,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur"
90.63,"Dr. Babasaheb Ambedkar Technological University, Lonere"
90.4199696,"Walchand Institute of Technology, Solapur"
90.409,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon"
90.36,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai"
90.2594711,"Modern Education Society's College of Engineering, Pune"
90.12,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune"
89.9196224,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai"
89.7888364,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai"
89.39,"A. P. Shah Institute of Technology, Thane"
89.32,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune"
89.13,"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik"
88.87,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji."
88.7,"Usha Mittal Institute of Technology SNDT Women's University, Mumbai"
88.402,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur"
87.713,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner"
87.58,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai"
87.45,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai"
87.04,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune"
86.75,"Smt. Indira Gandhi College of Engineering, Navi Mumbai"
86.2025102,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune"
86.17,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune"
86.16,"G. H.Raisoni Institute of Engineering and Technology, Wagholi, Pune"
85.98,"JSPM'S Jaywantrao Sawant College of Engineering,Pune"
85.827,"JSPM Narhe Technical Campus, Pune."
85.6952206,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai"
85.62,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur"
85.55,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon"
84.63,"Government College of Engineering,Yavatmal"
84.19,"JSPM's Imperial College of Engineering and Research, Wagholi, Pune"
83.8,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)"
83.76,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)"
83.351,"Prof. Ram Meghe Institute of Technology & Research, Amravati"
83.3431778,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai"
83.322,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai"
83.271,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune"
83.16,"New Horizon Institute of Technology & Management, Thane"
82.89,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli"
82.25,"Deogiri Institute of Engineering and Management Studies, Aurangabad"
82.091,"Ankush Shikshan Sanstha's G. H. Raisoni Institute of Engineering & Technology, Nagpur"
81.3,"D.Y. Patil College of Engineering and Technology, Kolhapur"
81.29,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon sta"
81.01,"Indira College of Engineering & Management, Pune"
80.45,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune"
80.3747784,"Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune"
80.293,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik."
80.24,"Bajaj Institute of Technology, Wardha"
79.83,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar."
79.48,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule"
79.452,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri"
79.4,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur"
78.4854138,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai"
78.32,"Government College of Engineering, Chandrapur"
78.038,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad"
77.65,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli"
77.3829715,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur"
77.382,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik"
77.04,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad"
76.9893608,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel"
76.87,"Dr. D. Y. Patil School OF Engineering, Lohegaon, Pune"
76.73,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune"
76.4943074,"Late Shri. Vishnu Waman Thakur Charitable Trust, Viva Institute of Technology, Shirgaon"
76.494,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune"
76.494,"NBN Sinhgad Technical Institutes Campus, Pune"
76.2104005,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur"
76.078,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati"
76.07,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded."
75.09,"WATUMULL INSTITUTE OF ELECTRONICS ENGINEERING & COMPUTER TECHNOLOGY, ULHASNAGAR"
75.09,"M.S. Bidve Engineering College, Latur"
74.9575984,"Pune District Education Association's College of Engineering, Pune"
74.95,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)"
74.48,"Universal College of Engineering,Kaman Dist. Palghar"
74.48,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli"
74.43,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar"
74.38,"Lokmanya Tilak Jankalyan Shikshan Sanstha's , Priyadarshini Institute of Engineering and Technology, Nagpur"
74.23,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar"
74.23,"Bharati Vidyapeeth's College of Engineering, Kolhapur"
73.689,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat"
73.63,"Dr. D. Y. Patil School of Engineering & Technology, Charholi(Bk), Via Lohgaon, Pune"
73.4187223,"Konkan Gyanpeeth College of Engineering, Karjat"
73.39,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur"
73.39,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara"
73.1435735,"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur"
72.89,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raig"
72.89,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi"
72.541,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune."
72.169513,"R. C. Patel Institute of Technology, Shirpur"
71.697,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati"
70.55,"Jaidev Education Society, J D College of Engineering and Management, Nagpur"
70.2716961,"Department of Technology, Shivaji University, Kolhapur"
69.83,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon"
69.7947431,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj"
69.758,"Sinhagad Institute of Technology, Lonavala"
69.72,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur"
69.61,"Vishvatmak Jangli Maharaj Ashram Trust's Vishvatmak Om Gurudev College of Engineering, Mohili-Aghai, Shahpur."
69.4606229,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri"
69.46,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel"
69.44,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune"
68.8352571,"Dnyanshree Institute Engineering and Technology, Satara"
68.83,"K.D.K. College of Engineering, Nagpur"
68.4657413,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal"
68.46,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur"
68.46,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik"
68.4,"Priyadarshini Bhagwati College of Engineering, Harpur Nagar, Umred Road,Nagpur"
68.4,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli"
68.4,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur"
68.306,"Gramodyogik Shikshan Mandal's Marathwada Institute of Technology, Aurangabad"
68.3,"Nutan College of Engineering and Research, Talegaon Dabhade Tal. Maval, Pune"
68.227,"P. R. Pote (Patil) Education & Welfare Trust's Group of Institution(Integrated Campus), Amravati"
68.09318,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur"
68.09,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik"
68.0660974,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,"
68.03,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon"
67.47,"Prof Ram Meghe College of Engineering and Management, Badnera"
66.94,"Anantrao Pawar College of Engineering & Research, Pune"
66.753,"Lokmanya Tilak Jankalyan Shiksan Sanstha, Priyadarshini Indira Gandhi College of Engineering, Nagpur"
66.75,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, N"
66.52,ISBM College Of Engineering Pune
66.446,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati"
66.44,"Guru Gobind Singh College of Engineering & Research Centre, Nashik."
66.1858,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur"
65.8820508,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara."
65.0496408,"S.S.P.M.'s College of Engineering, Kankavli"
64.9940968,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule"
64.99,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik"
64.56,"Keystone School of Engineering, Pune"
64.56,"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad"
64.3,"G. H. Raisoni Institute of Business Management,Jalgaon"
64.09,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik"
64.008,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane"
63.99,"PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT,"
63.509,Rajendra Mane College of Engineering & Technology Ambav Deorukh
63.4,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon."
63.4,"CSMSS Chh. Shahu College of Engineering, Aurangabad"
63.4,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune"
63.13,"Universal College of Engineering & Research, Sasewadi"
62.74,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering, (Jain Gurukul), Neminagar,Chandwad,(Nashik)"
61.82,"Kavi Kulguru Institute of Technology & Science, Ramtek"
61.81,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala"
60.4137126,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli."
59.61,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune"
59.3821221,"Ideal Institute of Technology, Wada, Dist.Thane"
59.318,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur"
57.103,"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, S"
56.68,"Suryodaya College of Engineering & Technology, Nagpur"
55.82,"Jaihind College Of Engineering,Kuran"
55.716,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali"
55.71,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik"
54.23,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon"
53.5,"Vidarbha Bahu-Uddeshiya Shikshan Sanstha's Tulshiramji Gaikwad Patil College of Engineering & Technology, Nag"
53.16,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur"
52.92,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune."
52.74,"Vishwabharati Academy's College of Engineering, Ahmednagar"
52.74,"Gramin College of Engineering, Vishnupuri, Nanded"
52.23,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik."
52.06,"Alard Charitable Trust's Alard College of Engineering and Management, Pune"
50.98,Rajiv Gandhi College of Engineering Research & Technology Chandrapur
50.426,"Shri Shivaji Education Society's College of Engineering and Technology, Akola"
49.79,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon"
49.73,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad"
49.73,"Anjuman College of Engineering & Technology, Nagpur"
49.57,"Wainganga College of Engineering and Management, Dongargaon, Nagpur"
49.51,"Dr.Rajendra Gode Institute of Technology & Research, Amravati"
49.51,"Shri Gulabrao Deokar College of Engineering, Jalgaon"
49.51,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, N"
48.14,"Shree Ramchandra College of Engineering, Lonikand,Pune"
47.77,Yadavrao Tasgaonkar College of Engineering & Management
47.7445862,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal"
46.3873813,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar"
46.36,"Rajgad Dnyanpeeth's Technical Campus,Dhangwadi, Bhor"
46.36,"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune."
46.342,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad"
46.34,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar"
46.34,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli"
45.79,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shri"
45.79,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi"
45.72,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering & Technology, Nagpur"
44.808,"Holy-Wood Academy's Sanjeevan Engineering and Technology Institute, Panhala"
44.75,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal"
44.4831302,"Yashoda Technical Campus, Wadhe, Satara."
44.48,"Bapurao Deshmukh College of Engineering, Sevagram"
44.48,"Swaminarayan Siddhanta Institute Of Technology, Nagpur"
43.84,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali"
43.75,"Vidya Niketan College of Engineering, Bota Sangamner"
43.42,"Vilasrao Deshmukh Foundation Group of Institutions, Latur"
41.915,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)"
41.3993202,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur"
40.6975797,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,"
40.47,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur"
40.288,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna"
40.288,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Badravati"
40.159,"Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad"
40.15,"Peoples Education Society's College of Engineering, Aurangabad"
39.66,"Bharat College of Engineering, Kanhor, Badlapur(W)"
39.44,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur"
38.26,"Sanghavi College of Engineering, Varvandi, Nashik."
37.47,"Vidharbha Bahu uddeshiya Shikshan Sanstha's Abha Gaikwad – Patil College of Engineering, Nagpur"
36.8261928,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar"
36.826,"Terna Public Charitable Trust's College of Engineering, Osmanabad"
35.7,"Hi-Tech Institute of Technology, Aurangabad"
35.09,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik."
34.973,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur"
34.75,"Samarth Group of Institutions, Bangarwadi, Post Belhe Tal. Junnar Dist. Pune"
34.3312532,"Shri. Dadasaheb Gawai Charitable Trust's Dr. Smt. Kamaltai Gawai Institute of Engineering & Technology, Darapur,"
33.33,"P.K. Technical Campus, Pune."
33.2795222,"Godavari Foundation's Godavari College Of Engineering, Jalgaon"
31.53,"Adsul's Technical Campus, Chas Dist. Ahmednagar"
31.53,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi"
31.3,"S.D.N.C.R.E.S'S.Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara"
29.93,Shree Siddheshwar Women's College Of Engineering Solapur.
29.87,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai"
29.48,"Aditya Engineering College , Beed"
29.48,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded"
28.541,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana"
28.2128596,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj"
28.21,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar"
28.167,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur"
28.16,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad"
27.0039,"Fabtech Technical Campus College of Engineering and Research, Sangola"
25.22,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara"
24.974,"Shree Tuljabhavani College of Engineering, Tuljapur"
24.974,"Choudhary Attar Singh Yadav Memorial Trust,Siddhant College of Engineering, Maval"
24.97,"Indala College Of Engineering, Bapsai Tal.Kalyan"
24.0395,"Shri Pandurang Pratishtan, Karmayogi Engineering College, Shelve, Pandharpur"
24.03,"Nagaon Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule"
23.089774,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli"
22.05,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar"
21.6,Navsahyadri Education Society's Group of Institutions
20.2276213,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath."
20.22,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune"
20.03,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat"
20.03,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshw"
18.88,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune."
18.47,"Bhagwant Institute of Technology, Barshi"
17.5649734,"Sanmati Engineering College, Sawargaon Barde, Washim"
17.4008617,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon"
16.91,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni"
16.866,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shaha"
15.047,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)"
15.04,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshri Shahu College of Engineering, Buldhana"
14.78,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur"
14.16,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg."
13.568,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara"
13.4837178,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Ye"
13.4337001,"G.M.Vedak Institute of Technology, Tala, Raigad."
12.49,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani"
9.34,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon."
9.28,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur."
7.06,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur"
6.7043346,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur"
6.65,International Centre Of Excellence In Engineering and Management (ICEEM)
5.391879,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj"
4.704,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai"
4.5106,"Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions"
4.5106,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur"
2.93,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima"
2.9210735,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha."
2.9,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur"
2.3294371,"Jamia Institute Of Engineering And Management Studies, Akkalkuwa"
0.37,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha"
0.2637826,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara
0.236,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile"
